# Verification for (n=11, k=7 outputs)
# Strategy: opt1
# Transform: z = Mx + b (m=11)
# Tests: 5000

# x  f(x)  g(z)
00  00  00
df  4e  4e
4f4  7a  7a
109  58  58
51e  7a  7a
133  5a  5a
548  7b  7b
15d  5b  5b
572  7b  7b
187  5c  5c
59c  7b  7b
1b1  5e  5e
5c6  7c  7c
1db  5f  5f
5f0  7c  7c
205  68  68
61a  7c  7c
22f  69  69
644  7d  7d
259  69  69
66e  7d  7d
283  6a  6a
698  7d  7d
2ad  6b  6b
6c2  7e  7e
2d7  6b  6b
6ec  7e  7e
301  6c  6c
716  7e  7e
32b  6d  6d
740  7f  7f
355  6d  6d
76a  7f  7f
37f  6e  6e
794  7f  7f
3a9  6f  6f
7be  7f  7f
3d3  6f  6f
7e8  7f  7f
3fd  78  78
12  19  19
427  78  78
3c  2f  2f
451  79  79
66  3d  3d
47b  79  79
90  49  49
4a5  79  79
ba  4c  4c
4cf  7a  7a
e4  4e  4e
4f9  7a  7a
10e  58  58
523  7a  7a
138  5a  5a
54d  7b  7b
162  5b  5b
577  7b  7b
18c  5c  5c
5a1  7b  7b
1b6  5e  5e
5cb  7c  7c
1e0  5f  5f
5f5  7c  7c
20a  68  68
61f  7c  7c
234  69  69
649  7d  7d
25e  69  69
673  7d  7d
288  6a  6a
69d  7d  7d
2b2  6b  6b
6c7  7e  7e
2dc  6b  6b
6f1  7e  7e
306  6c  6c
71b  7e  7e
330  6d  6d
745  7f  7f
35a  6d  6d
76f  7f  7f
384  6e  6e
799  7f  7f
3ae  6f  6f
7c3  7f  7f
3d8  6f  6f
7ed  7f  7f
402  78  78
17  1c  1c
42c  78  78
41  38  38
456  79  79
6b  3d  3d
480  79  79
95  49  49
4aa  79  79
bf  4c  4c
4d4  7a  7a
e9  4f  4f
4fe  7a  7a
113  59  59
528  7a  7a
13d  5a  5a
552  7b  7b
167  5b  5b
57c  7b  7b
191  5d  5d
5a6  7b  7b
1bb  5e  5e
5d0  7c  7c
1e5  5f  5f
5fa  7c  7c
20f  68  68
624  7c  7c
239  69  69
64e  7d  7d
263  6a  6a
678  7d  7d
28d  6a  6a
6a2  7d  7d
2b7  6b  6b
6cc  7e  7e
2e1  6c  6c
6f6  7e  7e
30b  6c  6c
720  7e  7e
335  6d  6d
74a  7f  7f
35f  6d  6d
774  7f  7f
389  6e  6e
79e  7f  7f
3b3  6f  6f
7c8  7f  7f
3dd  6f  6f
7f2  7f  7f
407  78  78
1c  1e  1e
431  78  78
46  39  39
45b  79  79
70  3e  3e
485  79  79
9a  4a  4a
4af  79  79
c4  4c  4c
4d9  7a  7a
ee  4f  4f
503  7a  7a
118  59  59
52d  7a  7a
142  5a  5a
557  7b  7b
16c  5b  5b
581  7b  7b
196  5d  5d
5ab  7b  7b
1c0  5e  5e
5d5  7c  7c
1ea  5f  5f
5ff  7c  7c
214  68  68
629  7c  7c
23e  69  69
653  7d  7d
268  6a  6a
67d  7d  7d
292  6a  6a
6a7  7d  7d
2bc  6b  6b
6d1  7e  7e
2e6  6c  6c
6fb  7e  7e
310  6c  6c
725  7e  7e
33a  6d  6d
74f  7f  7f
364  6e  6e
779  7f  7f
38e  6e  6e
7a3  7f  7f
3b8  6f  6f
7cd  7f  7f
3e2  78  78
7f7  7f  7f
40c  78  78
21  28  28
436  78  78
4b  39  39
460  79  79
75  3f  3f
48a  79  79
9f  4a  4a
4b4  79  79
c9  4d  4d
4de  7a  7a
f3  4f  4f
508  7a  7a
11d  59  59
532  7a  7a
147  5a  5a
55c  7b  7b
171  5c  5c
586  7b  7b
19b  5d  5d
5b0  7b  7b
1c5  5e  5e
5da  7c  7c
1ef  5f  5f
604  7c  7c
219  68  68
62e  7c  7c
243  69  69
658  7d  7d
26d  6a  6a
682  7d  7d
297  6a  6a
6ac  7d  7d
2c1  6b  6b
6d6  7e  7e
2eb  6c  6c
700  7e  7e
315  6c  6c
72a  7e  7e
33f  6d  6d
754  7f  7f
369  6e  6e
77e  7f  7f
393  6e  6e
7a8  7f  7f
3bd  6f  6f
7d2  7f  7f
3e7  78  78
7fc  7f  7f
411  78  78
26  2a  2a
43b  78  78
50  3a  3a
465  79  79
7a  3f  3f
48f  79  79
a4  4a  4a
4b9  79  79
ce  4d  4d
4e3  7a  7a
f8  58  58
50d  7a  7a
122  59  59
537  7a  7a
14c  5a  5a
561  7b  7b
176  5c  5c
58b  7b  7b
1a0  5d  5d
5b5  7b  7b
1ca  5e  5e
5df  7c  7c
1f4  68  68
609  7c  7c
21e  68  68
633  7c  7c
248  69  69
65d  7d  7d
272  6a  6a
687  7d  7d
29c  6a  6a
6b1  7d  7d
2c6  6b  6b
6db  7e  7e
2f0  6c  6c
705  7e  7e
31a  6c  6c
72f  7e  7e
344  6d  6d
759  7f  7f
36e  6e  6e
783  7f  7f
398  6e  6e
7ad  7f  7f
3c2  6f  6f
7d7  7f  7f
3ec  78  78
01  01  01
416  78  78
2b  2b  2b
440  79  79
55  3b  3b
46a  79  79
7f  48  48
494  79  79
a9  4b  4b
4be  79  79
d3  4d  4d
4e8  7a  7a
fd  58  58
512  7a  7a
127  59  59
53c  7a  7a
151  5b  5b
566  7b  7b
17b  5c  5c
590  7b  7b
1a5  5d  5d
5ba  7b  7b
1cf  5e  5e
5e4  7c  7c
1f9  68  68
60e  7c  7c
223  69  69
638  7c  7c
24d  69  69
662  7d  7d
277  6a  6a
68c  7d  7d
2a1  6b  6b
6b6  7d  7d
2cb  6b  6b
6e0  7e  7e
2f5  6c  6c
70a  7e  7e
31f  6c  6c
734  7e  7e
349  6d  6d
75e  7f  7f
373  6e  6e
788  7f  7f
39d  6e  6e
7b2  7f  7f
3c7  6f  6f
7dc  7f  7f
3f1  78  78
06  06  06
41b  78  78
30  2c  2c
445  79  79
5a  3b  3b
46f  79  79
84  48  48
499  79  79
ae  4b  4b
4c3  7a  7a
d8  4e  4e
4ed  7a  7a
102  58  58
517  7a  7a
12c  59  59
541  7b  7b
156  5b  5b
56b  7b  7b
180  5c  5c
595  7b  7b
1aa  5d  5d
5bf  7b  7b
1d4  5f  5f
5e9  7c  7c
1fe  68  68
613  7c  7c
228  69  69
63d  7c  7c
252  69  69
667  7d  7d
27c  6a  6a
691  7d  7d
2a6  6b  6b
6bb  7d  7d
2d0  6b  6b
6e5  7e  7e
2fa  6c  6c
70f  7e  7e
324  6d  6d
739  7e  7e
34e  6d  6d
763  7f  7f
378  6e  6e
78d  7f  7f
3a2  6f  6f
7b7  7f  7f
3cc  6f  6f
7e1  7f  7f
3f6  78  78
0b  0b  0b
420  78  78
35  2d  2d
44a  79  79
5f  3c  3c
474  79  79
89  49  49
49e  79  79
b3  4b  4b
4c8  7a  7a
dd  4e  4e
4f2  7a  7a
107  58  58
51c  7a  7a
131  5a  5a
546  7b  7b
15b  5b  5b
570  7b  7b
185  5c  5c
59a  7b  7b
1af  5d  5d
5c4  7c  7c
1d9  5f  5f
5ee  7c  7c
203  68  68
618  7c  7c
22d  69  69
642  7d  7d
257  69  69
66c  7d  7d
281  6a  6a
696  7d  7d
2ab  6b  6b
6c0  7e  7e
2d5  6b  6b
6ea  7e  7e
2ff  6c  6c
714  7e  7e
329  6d  6d
73e  7e  7e
353  6d  6d
768  7f  7f
37d  6e  6e
792  7f  7f
3a7  6f  6f
7bc  7f  7f
3d1  6f  6f
7e6  7f  7f
3fb  78  78
10  18  18
425  78  78
3a  2f  2f
44f  79  79
64  3d  3d
479  79  79
8e  49  49
4a3  79  79
b8  4c  4c
4cd  7a  7a
e2  4e  4e
4f7  7a  7a
10c  58  58
521  7a  7a
136  5a  5a
54b  7b  7b
160  5b  5b
575  7b  7b
18a  5c  5c
59f  7b  7b
1b4  5e  5e
5c9  7c  7c
1de  5f  5f
5f3  7c  7c
208  68  68
61d  7c  7c
232  69  69
647  7d  7d
25c  69  69
671  7d  7d
286  6a  6a
69b  7d  7d
2b0  6b  6b
6c5  7e  7e
2da  6b  6b
6ef  7e  7e
304  6c  6c
719  7e  7e
32e  6d  6d
743  7f  7f
358  6d  6d
76d  7f  7f
382  6e  6e
797  7f  7f
3ac  6f  6f
7c1  7f  7f
3d6  6f  6f
7eb  7f  7f
400  78  78
15  1b  1b
42a  78  78
3f  38  38
454  79  79
69  3d  3d
47e  79  79
93  49  49
4a8  79  79
bd  4c  4c
4d2  7a  7a
e7  4e  4e
4fc  7a  7a
111  59  59
526  7a  7a
13b  5a  5a
550  7b  7b
165  5b  5b
57a  7b  7b
18f  5c  5c
5a4  7b  7b
1b9  5e  5e
5ce  7c  7c
1e3  5f  5f
5f8  7c  7c
20d  68  68
622  7c  7c
237  69  69
64c  7d  7d
261  6a  6a
676  7d  7d
28b  6a  6a
6a0  7d  7d
2b5  6b  6b
6ca  7e  7e
2df  6b  6b
6f4  7e  7e
309  6c  6c
71e  7e  7e
333  6d  6d
748  7f  7f
35d  6d  6d
772  7f  7f
387  6e  6e
79c  7f  7f
3b1  6f  6f
7c6  7f  7f
3db  6f  6f
7f0  7f  7f
405  78  78
1a  1d  1d
42f  78  78
44  39  39
459  79  79
6e  3e  3e
483  79  79
98  4a  4a
4ad  79  79
c2  4c  4c
4d7  7a  7a
ec  4f  4f
501  7a  7a
116  59  59
52b  7a  7a
140  5a  5a
555  7b  7b
16a  5b  5b
57f  7b  7b
194  5d  5d
5a9  7b  7b
1be  5e  5e
5d3  7c  7c
1e8  5f  5f
5fd  7c  7c
212  68  68
627  7c  7c
23c  69  69
651  7d  7d
266  6a  6a
67b  7d  7d
290  6a  6a
6a5  7d  7d
2ba  6b  6b
6cf  7e  7e
2e4  6c  6c
6f9  7e  7e
30e  6c  6c
723  7e  7e
338  6d  6d
74d  7f  7f
362  6e  6e
777  7f  7f
38c  6e  6e
7a1  7f  7f
3b6  6f  6f
7cb  7f  7f
3e0  78  78
7f5  7f  7f
40a  78  78
1f  28  28
434  78  78
49  39  39
45e  79  79
73  3e  3e
488  79  79
9d  4a  4a
4b2  79  79
c7  4c  4c
4dc  7a  7a
f1  4f  4f
506  7a  7a
11b  59  59
530  7a  7a
145  5a  5a
55a  7b  7b
16f  5b  5b
584  7b  7b
199  5d  5d
5ae  7b  7b
1c3  5e  5e
5d8  7c  7c
1ed  5f  5f
602  7c  7c
217  68  68
62c  7c  7c
241  69  69
656  7d  7d
26b  6a  6a
680  7d  7d
295  6a  6a
6aa  7d  7d
2bf  6b  6b
6d4  7e  7e
2e9  6c  6c
6fe  7e  7e
313  6c  6c
728  7e  7e
33d  6d  6d
752  7f  7f
367  6e  6e
77c  7f  7f
391  6e  6e
7a6  7f  7f
3bb  6f  6f
7d0  7f  7f
3e5  78  78
7fa  7f  7f
40f  78  78
24  29  29
439  78  78
4e  3a  3a
463  79  79
78  3f  3f
48d  79  79
a2  4a  4a
4b7  79  79
cc  4d  4d
4e1  7a  7a
f6  4f  4f
50b  7a  7a
120  59  59
535  7a  7a
14a  5a  5a
55f  7b  7b
174  5c  5c
589  7b  7b
19e  5d  5d
5b3  7b  7b
1c8  5e  5e
5dd  7c  7c
1f2  50  50
607  7c  7c
21c  68  68
631  7c  7c
246  69  69
65b  7d  7d
270  6a  6a
685  7d  7d
29a  6a  6a
6af  7d  7d
2c4  6b  6b
6d9  7e  7e
2ee  6c  6c
703  7e  7e
318  6c  6c
72d  7e  7e
342  6d  6d
757  7f  7f
36c  6e  6e
781  7f  7f
396  6e  6e
7ab  7f  7f
3c0  6f  6f
7d5  7f  7f
3ea  78  78
7ff  7f  7f
414  78  78
29  2a  2a
43e  78  78
53  3a  3a
468  79  79
7d  48  48
492  79  79
a7  4a  4a
4bc  79  79
d1  4d  4d
4e6  7a  7a
fb  58  58
510  7a  7a
125  59  59
53a  7a  7a
14f  5a  5a
564  7b  7b
179  5c  5c
58e  7b  7b
1a3  5d  5d
5b8  7b  7b
1cd  5e  5e
5e2  7c  7c
1f7  68  68
60c  7c  7c
221  69  69
636  7c  7c
24b  69  69
660  7d  7d
275  6a  6a
68a  7d  7d
29f  6a  6a
6b4  7d  7d
2c9  6b  6b
6de  7e  7e
2f3  6c  6c
708  7e  7e
31d  6c  6c
732  7e  7e
347  6d  6d
75c  7f  7f
371  6e  6e
786  7f  7f
39b  6e  6e
7b0  7f  7f
3c5  6f  6f
7da  7f  7f
3ef  78  78
04  04  04
419  78  78
2e  2c  2c
443  79  79
58  3b  3b
46d  79  79
82  48  48
497  79  79
ac  4b  4b
4c1  7a  7a
d6  4d  4d
4eb  7a  7a
100  58  58
515  7a  7a
12a  59  59
53f  7a  7a
154  5b  5b
569  7b  7b
17e  5c  5c
593  7b  7b
1a8  5d  5d
5bd  7b  7b
1d2  5f  5f
5e7  7c  7c
1fc  68  68
611  7c  7c
226  69  69
63b  7c  7c
250  69  69
665  7d  7d
27a  6a  6a
68f  7d  7d
2a4  6b  6b
6b9  7d  7d
2ce  6b  6b
6e3  7e  7e
2f8  6c  6c
70d  7e  7e
322  6d  6d
737  7e  7e
34c  6d  6d
761  7f  7f
376  6e  6e
78b  7f  7f
3a0  6f  6f
7b5  7f  7f
3ca  6f  6f
7df  7f  7f
3f4  78  78
09  09  09
41e  78  78
33  2d  2d
448  79  79
5d  3c  3c
472  79  79
87  48  48
49c  79  79
b1  4b  4b
4c6  7a  7a
db  4e  4e
4f0  7a  7a
105  58  58
51a  7a  7a
12f  59  59
544  7b  7b
159  5b  5b
56e  7b  7b
183  5c  5c
598  7b  7b
1ad  5d  5d
5c2  7c  7c
1d7  5f  5f
5ec  7c  7c
201  68  68
616  7c  7c
22b  69  69
640  7d  7d
255  69  69
66a  7d  7d
27f  6a  6a
694  7d  7d
2a9  6b  6b
6be  7d  7d
2d3  6b  6b
6e8  7e  7e
2fd  6c  6c
712  7e  7e
327  6d  6d
73c  7e  7e
351  6d  6d
766  7f  7f
37b  6e  6e
790  7f  7f
3a5  6f  6f
7ba  7f  7f
3cf  6f  6f
7e4  7f  7f
3f9  78  78
0e  0e  0e
423  78  78
38  2e  2e
44d  79  79
62  3c  3c
477  79  79
8c  49  49
4a1  79  79
b6  4b  4b
4cb  7a  7a
e0  4e  4e
4f5  7a  7a
10a  58  58
51f  7a  7a
134  5a  5a
549  7b  7b
15e  5b  5b
573  7b  7b
188  5c  5c
59d  7b  7b
1b2  5e  5e
5c7  7c  7c
1dc  5f  5f
5f1  7c  7c
206  68  68
61b  7c  7c
230  69  69
645  7d  7d
25a  69  69
66f  7d  7d
284  6a  6a
699  7d  7d
2ae  6b  6b
6c3  7e  7e
2d8  6b  6b
6ed  7e  7e
302  6c  6c
717  7e  7e
32c  6d  6d
741  7f  7f
356  6d  6d
76b  7f  7f
380  6e  6e
795  7f  7f
3aa  6f  6f
7bf  7f  7f
3d4  6f  6f
7e9  7f  7f
3fe  78  78
13  1a  1a
428  78  78
3d  2f  2f
452  79  79
67  3d  3d
47c  79  79
91  49  49
4a6  79  79
bb  4c  4c
4d0  7a  7a
e5  4e  4e
4fa  7a  7a
10f  58  58
524  7a  7a
139  5a  5a
54e  7b  7b
163  5b  5b
578  7b  7b
18d  5c  5c
5a2  7b  7b
1b7  5e  5e
5cc  7c  7c
1e1  5f  5f
5f6  7c  7c
20b  68  68
620  7c  7c
235  69  69
64a  7d  7d
25f  69  69
674  7d  7d
289  6a  6a
69e  7d  7d
2b3  6b  6b
6c8  7e  7e
2dd  6b  6b
6f2  7e  7e
307  6c  6c
71c  7e  7e
331  6d  6d
746  7f  7f
35b  6d  6d
770  7f  7f
385  6e  6e
79a  7f  7f
3af  6f  6f
7c4  7f  7f
3d9  6f  6f
7ee  7f  7f
403  78  78
18  1c  1c
42d  78  78
42  38  38
457  79  79
6c  3e  3e
481  79  79
96  49  49
4ab  79  79
c0  4c  4c
4d5  7a  7a
ea  4f  4f
4ff  7a  7a
114  59  59
529  7a  7a
13e  5a  5a
553  7b  7b
168  5b  5b
57d  7b  7b
192  5d  5d
5a7  7b  7b
1bc  5e  5e
5d1  7c  7c
1e6  5f  5f
5fb  7c  7c
210  68  68
625  7c  7c
23a  69  69
64f  7d  7d
264  6a  6a
679  7d  7d
28e  6a  6a
6a3  7d  7d
2b8  6b  6b
6cd  7e  7e
2e2  6c  6c
6f7  7e  7e
30c  6c  6c
721  7e  7e
336  6d  6d
74b  7f  7f
360  6e  6e
775  7f  7f
38a  6e  6e
79f  7f  7f
3b4  6f  6f
7c9  7f  7f
3de  6f  6f
7f3  7f  7f
408  78  78
1d  1f  1f
432  78  78
47  39  39
45c  79  79
71  3e  3e
486  79  79
9b  4a  4a
4b0  79  79
c5  4c  4c
4da  7a  7a
ef  4f  4f
504  7a  7a
119  59  59
52e  7a  7a
143  5a  5a
558  7b  7b
16d  5b  5b
582  7b  7b
197  5d  5d
5ac  7b  7b
1c1  5e  5e
5d6  7c  7c
1eb  5f  5f
600  7c  7c
215  68  68
62a  7c  7c
23f  69  69
654  7d  7d
269  6a  6a
67e  7d  7d
293  6a  6a
6a8  7d  7d
2bd  6b  6b
6d2  7e  7e
2e7  6c  6c
6fc  7e  7e
311  6c  6c
726  7e  7e
33b  6d  6d
750  7f  7f
365  6e  6e
77a  7f  7f
38f  6e  6e
7a4  7f  7f
3b9  6f  6f
7ce  7f  7f
3e3  78  78
7f8  7f  7f
40d  78  78
22  29  29
437  78  78
4c  3a  3a
461  79  79
76  3f  3f
48b  79  79
a0  4a  4a
4b5  79  79
ca  4d  4d
4df  7a  7a
f4  4f  4f
509  7a  7a
11e  59  59
533  7a  7a
148  5a  5a
55d  7b  7b
172  5c  5c
587  7b  7b
19c  5d  5d
5b1  7b  7b
1c6  5e  5e
5db  7c  7c
1f0  50  50
605  7c  7c
21a  68  68
62f  7c  7c
244  69  69
659  7d  7d
26e  6a  6a
683  7d  7d
298  6a  6a
6ad  7d  7d
2c2  6b  6b
6d7  7e  7e
2ec  6c  6c
701  7e  7e
316  6c  6c
72b  7e  7e
340  6d  6d
755  7f  7f
36a  6e  6e
77f  7f  7f
394  6e  6e
7a9  7f  7f
3be  6f  6f
7d3  7f  7f
3e8  78  78
7fd  7f  7f
412  78  78
27  2a  2a
43c  78  78
51  3a  3a
466  79  79
7b  3f  3f
490  79  79
a5  4a  4a
4ba  79  79
cf  4d  4d
4e4  7a  7a
f9  58  58
50e  7a  7a
123  59  59
538  7a  7a
14d  5a  5a
562  7b  7b
177  5c  5c
58c  7b  7b
1a1  5d  5d
5b6  7b  7b
1cb  5e  5e
5e0  7c  7c
1f5  68  68
60a  7c  7c
21f  68  68
